Attacker,Target,Target_Class,Body_Hits_To_Kill,Head_Hits_To_Kill,Charged_Body_Hits_To_Kill,Charged_Head_Hits_To_Kill
Ceratosaurus,Diabloceratops,Herbivore,20,,9,
Ceratosaurus,Dryosaurus,Herbivore,1,1,1,1
Ceratosaurus,Hypsilophodon,Herbivore,1,1,1,1
Ceratosaurus,Tenontosaurus,Herbivore,11,8,5,4
Ceratosaurus,Pachycephalosaurus,Herbivore,4,4,2,2
Ceratosaurus,Stegosaurus,Herbivore,40,20,18,9
Ceratosaurus,Beipiaosaurus,Omnivore,1,1,1,1
Ceratosaurus,Gallimimus,Omnivore,3,2,2,1
Allosaurus,Diabloceratops,Herbivore,18,,,
Allosaurus,Dryosaurus,Herbivore,1,1,,
Allosaurus,Hypsilophodon,Herbivore,1,1,,
Allosaurus,Maiasaura,Herbivore,22,15,,
Allosaurus,Pachycephalosaurus,Herbivore,4,6,,
Allosaurus,Stegosaurus,Herbivore,35,18,,
Allosaurus,Tenontosaurus,Herbivore,10,7,,
Allosaurus,Allosaurus,Carnivore,15,10,,
Allosaurus,Carnotaurus,Carnivore,18,12,,
Allosaurus,Ceratosaurus,Carnivore,18,12,,
Allosaurus,Deinosuchus,Carnivore,6,4,,
Allosaurus,Dilophosaurus,Carnivore,31,21,,
Allosaurus,Herrerasaurus,Carnivore,9,6,(max pounce),
Allosaurus,Omniraptor,Carnivore,40,27,,
Allosaurus,Pteranodon,Carnivore,130,87,,
Allosaurus,Troodon,Carnivore,26,,,(pounce)
Allosaurus,Tyrannosaurus,Carnivore,4,3,,
Allosaurus,Diabloceratops,Herbivore HTD,10,7,,
Allosaurus,Dryosaurus,Herbivore HTD,130,87,,
Allosaurus,Hypsilophodon,Herbivore HTD,1300,867,,
Allosaurus,Maiasaura,Herbivore HTD,6,4,(stomp),
Deinosuchus,Dryosaurus,Herbivore,0.26,0.17,,
Deinosuchus,Hypsilophodon,Herbivore,0.04,0.03,,
Deinosuchus,Tenontosaurus,Herbivore,3.2,2.13,,
Deinosuchus,Pachycephalosaurus,Herbivore,1,1,,
